symbol,company_name,sector_code,sector_name,source_url,mapping_source,reviewed_at,confidence
8010,Tawuniya,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8010,manual_review,2026-06-15,verified
8020,Medgulf,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8020,manual_review,2026-06-15,verified
8100,BUPA Arabia for Cooperative Insurance,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8100,manual_review,2026-06-15,verified
4007,Mouwasat Medical Services Co,THEI,Health Care Equipment & Svc,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=4007,manual_review,2026-06-15,approximate
4200,Tihama Advertising & Public Relations,TMDI,Media and Entertainment,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=4200,manual_review,2026-06-15,approximate
2290,Saudi Fisheries Co,TFBI,Food & Beverages,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=2290,manual_review,2026-06-15,needs_review
2310,National Gypsum Co,TMTI,Materials,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=2310,manual_review,2026-06-15,needs_review
2350,Saudi Cement Co,TMTI,Materials,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=2350,manual_review,2026-06-15,needs_review
2380,Yanbu Cement Co,TMTI,Materials,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=2380,manual_review,2026-06-15,needs_review
8040,Saudi Fransi Cooperative Insurance Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8040,manual_review,2026-06-15,needs_review
8050,Saudi Union Cooperative Insurance Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8050,manual_review,2026-06-15,needs_review
8060,Walaa Cooperative Insurance Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8060,manual_review,2026-06-15,needs_review
8120,Enaya Cooperative Insurance Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8120,manual_review,2026-06-15,needs_review
8130,Al Ahlia Cooperative Insurance Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8130,manual_review,2026-06-15,needs_review
8150,Gulf General Cooperative Insurance Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8150,manual_review,2026-06-15,needs_review
8160,Al Rajhi Takaful,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8160,manual_review,2026-06-15,needs_review
8170,Arabian Shield Cooperative Insurance Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8170,manual_review,2026-06-15,needs_review
8180,Al Alamiya for Cooperative Insurance,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8180,manual_review,2026-06-15,needs_review
8190,Aljazira Takaful Taawuni Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8190,manual_review,2026-06-15,needs_review
8200,Solidarity Saudi Takaful Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8200,manual_review,2026-06-15,needs_review
8210,Saudi Indian Company for Cooperative Insurance,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8210,manual_review,2026-06-15,needs_review
8230,Wafa Insurance,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8230,manual_review,2026-06-15,needs_review
8240,Arabia Insurance Cooperative Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8240,manual_review,2026-06-15,needs_review
8260,Gulf Union Al-Ahlia Co for Cooperative Insurance,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8260,manual_review,2026-06-15,needs_review
8270,Buruj Cooperative Insurance Co,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8270,manual_review,2026-06-15,needs_review
8280,AXA Cooperative Insurance,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8280,manual_review,2026-06-15,needs_review
8300,Saudi Re for Cooperative Reinsurance,TISI,Insurance,https://www.saudiexchange.sa/wps/portal/tadawul/markets/equities/equities-securities/equities-security-details/company-profile?companySymbol=8300,manual_review,2026-06-15,needs_review
